transaction_id,date,product_id,price,quantity
TXN-0086,2024-03-26,P003,39.088263881867974,4
TXN-0007,2024-01-07,P001,17.964325184672756,4
TXN-0040,2024-02-09,P003,52.49934326457544,4
TXN-0096,2024-04-05,P002,13.319825261907951,4
TXN-0092,2024-04-01,P004,32.66040662428277,3
TXN-0055,2024-02-24,P003,91.68098265334837,4
TXN-0051,2024-02-20,P003,12.828626711806082,4
TXN-0099,2024-04-08,P002,14.633087612499041,4
TXN-0047,2024-02-16,P004,57.045954644379464,3
TXN-0084,2024-03-24,P004,40.385365426326516,1
TXN-0062,2024-03-02,P003,24.5099158528604,1
TXN-0023,2024-01-23,P002,10.496990541124216,4
TXN-0084,2024-03-24,P004,40.385365426326516,1
TXN-0042,2024-02-11,P003,74.19203085006956,4
TXN-0059,invalid_date_format,P003,30.59183489424602,1
TXN-0049,2024-02-18,P002,12.287721406968567,4
TXN-0095,2024-04-04,P002,35.63564449397208,3
TXN-0058,2024-02-27,P001,,4
TXN-0076,2024-03-16,P002,48.43970097636307,4
TXN-0033,2024-02-02,P004,39.78082223673843,4
TXN-0046,2024-02-15,P004,54.44160367279517,3
TXN-0060,2024-02-29,P001,16.92819188459137,3
TXN-0064,2024-03-04,P001,82.73083416079753,2
TXN-0081,2024-03-21,P003,47.56699028339011,4
TXN-0038,invalid_date_format,P001,67.38017242196918,3
TXN-0030,2024-01-30,P004,20.428215357261674,4
TXN-0098,2024-04-07,P004,55.24111209059753,2
TXN-0002,2024-01-02,P004,79.76195410250031,1
TXN-0053,2024-02-22,P003,,1
TXN-0022,2024-01-22,P001,27.884411338075516,1
TXN-0003,2024-01-03,P001,94.55490474077702,3
TXN-0024,invalid_date_format,P004,83.39152856093507,2
TXN-0088,2024-03-28,P001,73.27170630056601,3
TXN-0100,2024-04-09,P001,35.07818178129503,1
TXN-0075,2024-03-15,P001,30.51416462877475,1
TXN-0087,2024-03-27,P002,56.691155956902946,3
TXN-0083,2024-03-23,P001,20.787883060031454,4
TXN-0001,2024-01-01,P003,97.26261649881027,1
TXN-0021,2024-01-21,P002,79.50202923669917,4
TXN-0061,2024-03-01,P003,36.077630762239124,4
TXN-0072,2024-03-12,P002,90.64821699311439,4
TXN-0015,2024-01-15,P004,35.28410587186427,3
TXN-0093,2024-04-02,P002,54.75236553031469,4
TXN-0052,2024-02-21,P002,67.27693701374024,1
TXN-0071,2024-03-11,P002,82.66961396476563,4
